,tid,name,aid,mtid,gid,u_price
0,2820,Occupation / Precipice,227,1900-01-03 00:00:00,19,1.99
1,2821,"Exodus, Pt. 1",227,1900-01-03 00:00:00,19,1.99
2,2822,"Exodus, Pt. 2",227,1900-01-03 00:00:00,19,1.99
3,2823,Collaborators,227,1900-01-03 00:00:00,19,1.99
4,2824,Torn,227,1900-01-03 00:00:00,19,1.99
5,2837,"Crossroads, Pt. 1",227,1900-01-03 00:00:00,20,1.99
6,2838,"Crossroads, Pt. 2",227,1900-01-03 00:00:00,20,1.99
7,2839,Genesis,228,1900-01-03 00:00:00,19,1.99
8,2840,Don't Look Back,228,3,21,1.99
9,2841,One Giant Leap,228,3,21,1.99
10,2842,Collision,228,3,21,1.99
11,2843,Hiros,228,3,21,1.99
12,2844,Better Halves,228,3,21,1.99
13,2845,Nothing to Hide,228,3,19,1.99
14,2846,Seven Minutes to Midnight,228,3,21,1.99
15,2847,Homecoming,228,3,21,1.99
16,2848,Six Months Ago,228,3,19,1.99
17,2849,Fallout,228,3,21,1.99
18,2850,The Fix,228,3,21,1.99
19,2851,Distractions,228,3,21,1.99
20,2852,Run!,228,3,21,1.99
21,2853,Unexpected,228,3,21,1.99
22,2854,Company Man,228,3,21,1.99
23,2855,Company Man,228,3,21,1.99
24,2856,Parasite,228,3,21,1.99
25,2857,A Tale of Two Cities,229,3,19,1.99
26,2858,"Lost (Pilot, Part 1) [Premiere]",230,3,19,1.99
27,2859,"Man of Science, Man of Faith (Premiere)",231,3,19,1.99
28,2860,Adrift,231,3,19,1.99
29,2861,"Lost (Pilot, Part 2)",230,3,19,1.99
30,2862,The Glass Ballerina,229,3,21,1.99
31,2863,Further Instructions,229,3,19,1.99
32,2864,Orientation,231,3,19,1.99
33,2865,Tabula Rasa,230,3,19,1.99
34,2866,Every Man for Himself,229,3,21,1.99
35,2867,Everybody Hates Hugo,231,3,19,1.99
36,2868,Walkabout,230,3,19,1.99
37,2869,...And Found,231,3,19,1.99
38,2870,The Cost of Living,229,3,19,1.99
39,2871,White Rabbit,230,3,19,1.99
40,2872,Abandoned,231,3,19,1.99
41,2873,House of the Rising Sun,230,3,19,1.99
42,2874,I Do,229,3,19,1.99
43,2875,Not In Portland,229,3,21,1.99
44,2876,Not In Portland,229,3,21,1.99
45,2877,The Moth,230,3,19,1.99
46,2878,The Other 48 Days,231,3,19,1.99
47,2879,Collision,231,3,19,1.99
48,2880,Confidence Man,230,3,19,1.99
49,2881,Flashes Before Your Eyes,229,3,21,1.99
50,2882,Lost Survival Guide,229,3,21,1.99
51,2883,Solitary,230,3,19,1.99
52,2884,What Kate Did,231,3,19,1.99
53,2885,Raised By Another,230,3,19,1.99
54,2886,Stranger In a Strange Land,229,3,21,1.99
55,2887,The 23rd Psalm,231,3,19,1.99
56,2888,All the Best Cowboys Have Daddy Issues,230,3,19,1.99
57,2889,The Hunting Party,231,3,21,1.99
58,2890,Tricia Tanaka Is Dead,229,3,21,1.99
59,2891,Enter 77,229,3,21,1.99
60,2892,Fire + Water,231,3,21,1.99
61,2893,Whatever the Case May Be,230,3,19,1.99
62,2894,Hearts and Minds,230,3,19,1.99
63,2895,Par Avion,229,3,21,1.99
64,2896,The Long Con,231,3,19,1.99
65,2897,One of Them,231,3,21,1.99
66,2898,Special,230,3,19,1.99
67,2899,The Man from Tallahassee,229,3,21,1.99
68,2900,Exposé,229,3,21,1.99
69,2901,Homecoming,230,3,19,1.99
70,2902,Maternity Leave,231,3,21,1.99
71,2903,Left Behind,229,3,21,1.99
72,2904,Outlaws,230,3,19,1.99
73,2905,The Whole Truth,231,3,21,1.99
74,2906,...In Translation,230,3,19,1.99
75,2907,Lockdown,231,3,21,1.99
76,2908,One of Us,229,3,21,1.99
77,2909,Catch-22,229,3,21,1.99
78,2910,Dave,231,3,19,1.99
79,2911,Numbers,230,3,19,1.99
80,2912,D.O.C.,229,3,21,1.99
81,2913,Deus Ex Machina,230,3,19,1.99
82,2914,S.O.S.,231,3,19,1.99
83,2915,Do No Harm,230,3,19,1.99
84,2916,Two for the Road,231,3,21,1.99
85,2917,The Greater Good,230,3,19,1.99
86,2918,"""?""",231,3,19,1.99
87,2919,Born to Run,230,3,19,1.99
88,2920,Three Minutes,231,3,19,1.99
89,2921,Exodus (Part 1),230,3,19,1.99
90,2922,"Live Together, Die Alone, Pt. 1",231,3,21,1.99
91,2923,Exodus (Part 2) [Season Finale],230,3,19,1.99
92,2924,"Live Together, Die Alone, Pt. 2",231,3,19,1.99
93,2925,Exodus (Part 3) [Season Finale],230,3,19,1.99
94,3165,The Brig,229,3,21,1.99
95,3166,.07%,228,3,21,1.99
96,3167,Five Years Gone,228,3,21,1.99
97,3168,The Hard Part,228,3,21,1.99
98,3169,The Man Behind the Curtain,229,3,21,1.99
99,3170,Greatest Hits,229,3,21,1.99
100,3171,Landslide,228,3,21,1.99
101,3172,The Office: An American Workplace (Pilot),249,3,19,1.99
102,3173,Diversity Day,249,3,19,1.99
103,3174,Health Care,249,3,19,1.99
104,3175,The Alliance,249,3,19,1.99
105,3176,Basketball,249,3,19,1.99
106,3177,Hot Girl,249,3,19,1.99
107,3178,The Dundies,250,3,19,1.99
108,3179,Sexual Harassment,250,3,19,1.99
109,3180,Office Olympics,250,3,19,1.99
110,3181,The Fire,250,3,19,1.99
111,3182,Halloween,250,3,19,1.99
112,3183,The Fight,250,3,19,1.99
113,3184,The Client,250,3,19,1.99
114,3185,Performance Review,250,3,19,1.99
115,3186,Email Surveillance,250,3,19,1.99
116,3187,Christmas Party,250,3,19,1.99
117,3188,Booze Cruise,250,3,19,1.99
118,3189,The Injury,250,3,19,1.99
119,3190,The Secret,250,3,19,1.99
120,3191,The Carpet,250,3,19,1.99
121,3192,Boys and Girls,250,3,19,1.99
122,3193,Valentine's Day,250,3,19,1.99
123,3194,Dwight's Speech,250,3,19,1.99
124,3195,Take Your Daughter to Work Day,250,3,19,1.99
125,3196,Michael's Birthday,250,3,19,1.99
126,3197,Drug Testing,250,3,19,1.99
127,3198,Conflict Resolution,250,3,19,1.99
128,3199,Casino Night - Season Finale,250,3,19,1.99
129,3200,Gay Witch Hunt,251,3,19,1.99
130,3201,The Convention,251,3,19,1.99
131,3202,The Coup,251,3,19,1.99
132,3203,Grief Counseling,251,3,19,1.99
133,3204,The Initiation,251,3,19,1.99
134,3205,Diwali,251,3,19,1.99
135,3206,Branch Closing,251,3,19,1.99
136,3207,The Merger,251,3,19,1.99
137,3208,The Convict,251,3,22,1.99
138,3209,"A Benihana Christmas, Pts. 1 & 2",251,3,22,1.99
139,3210,Back from Vacation,251,3,22,1.99
140,3211,Traveling Salesmen,251,3,22,1.99
141,3212,Producer's Cut: The Return,251,3,22,1.99
142,3213,Ben Franklin,251,3,22,1.99
143,3214,Phyllis's Wedding,251,3,22,1.99
144,3215,Business School,251,3,22,1.99
145,3216,Cocktails,251,3,22,1.99
146,3217,The Negotiation,251,3,22,1.99
147,3218,Safety Training,251,3,22,1.99
148,3219,Product Recall,251,3,22,1.99
149,3220,Women's Appreciation,251,3,22,1.99
150,3221,Beach Games,251,3,22,1.99
151,3222,The Job,251,3,22,1.99
152,3223,How to Stop an Exploding Man,228,3,21,1.99
153,3224,Through a Looking Glass,229,3,21,1.99
154,3226,"Battlestar Galactica, Pt. 1",253,3,20,1.99
155,3227,"Battlestar Galactica, Pt. 2",253,3,20,1.99
156,3228,"Battlestar Galactica, Pt. 3",253,3,20,1.99
157,3229,"Lost Planet of the Gods, Pt. 1",253,3,20,1.99
158,3230,"Lost Planet of the Gods, Pt. 2",253,3,20,1.99
159,3231,The Lost Warrior,253,3,20,1.99
160,3232,The Long Patrol,253,3,20,1.99
161,3233,"The Gun On Ice Planet Zero, Pt. 1",253,3,20,1.99
162,3234,"The Gun On Ice Planet Zero, Pt. 2",253,3,20,1.99
163,3235,The Magnificent Warriors,253,3,20,1.99
164,3236,The Young Lords,253,3,20,1.99
165,3237,"The Living Legend, Pt. 1",253,3,20,1.99
166,3238,"The Living Legend, Pt. 2",253,3,20,1.99
167,3239,Fire In Space,253,3,20,1.99
168,3240,"War of the Gods, Pt. 1",253,3,20,1.99
169,3241,"War of the Gods, Pt. 2",253,3,20,1.99
170,3242,The Man With Nine Lives,253,3,20,1.99
171,3243,Murder On the Rising Star,253,3,20,1.99
172,3244,"Greetings from Earth, Pt. 1",253,3,20,1.99
173,3245,"Greetings from Earth, Pt. 2",253,3,20,1.99
174,3246,Baltar's Escape,253,3,20,1.99
175,3247,Experiment In Terra,253,3,20,1.99
176,3248,Take the Celestra,253,3,20,1.99
177,3249,The Hand of God,253,3,20,1.99
178,3250,Pilot,254,3,19,1.99
179,3251,"Through the Looking Glass, Pt. 2",229,3,21,1.99
180,3252,"Through the Looking Glass, Pt. 1",229,3,21,1.99
181,3337,"Past, Present, and Future",261,3,21,1.99
182,3338,The Beginning of the End,261,3,21,1.99
183,3339,LOST Season 4 Trailer,261,3,21,1.99
184,3340,LOST In 8:15,261,3,21,1.99
185,3341,Confirmed Dead,261,3,21,1.99
186,3342,The Economist,261,3,21,1.99
187,3343,Eggtown,261,3,19,1.99
188,3344,The Constant,261,3,21,1.99
189,3345,The Other Woman,261,3,21,1.99
190,3346,Ji Yeon,261,3,19,1.99
191,3347,Meet Kevin Johnson,261,3,19,1.99
192,3348,The Shape of Things to Come,261,3,21,1.99
193,3360,Something Nice Back Home,261,3,21,1.99
194,3361,Cabin Fever,261,3,21,1.99
195,3362,"There's No Place Like Home, Pt. 1",261,3,21,1.99
196,3363,"There's No Place Like Home, Pt. 2",261,3,21,1.99
197,3364,"There's No Place Like Home, Pt. 3",261,3,21,1.99
198,3428,Branch Closing,251,3,22,1.99
199,3429,The Return,251,3,22,1.99
